/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Setting constant 0-bit at position 1 on $flatten\lh02.$auto$ff.cc:266:slice$7016 ($dff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\lh01.$auto$ff.cc:266:slice$6993 ($sdff) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\lh02.$auto$ff.cc:266:slice$6993 ($sdff) from module paj_boundtop_hierarchy_no_mem.

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Removed 58 unused cells and 122 unused wires.
<suppressed ~98 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.
<suppressed ~60 debug messages>

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\lh01.$procmux$2901.
    dead port 2/2 on $mux $flatten\lh02.$procmux$2901.
Removed 2 multiplexer ports.
<suppressed ~62 debug messages>

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $flatten\lh02.\ram.$auto$ff.cc:266:slice$6900 ($dffe) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh02.$2\datain[12:0], Q = \lh02.ram.mem1, rval = 13'0000000000000).
Adding SRST signal on $flatten\lh01.\ram.$auto$ff.cc:266:slice$6900 ($dffe) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh01.$2\datain[12:0], Q = \lh01.ram.mem1, rval = 13'0000000000000).
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6878 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6878 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6878 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..
Removed 8 unused cells and 35 unused wires.
<suppressed ~19 debug messages>

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.18. Rerunning OPT passes. (Maybe there is more to do..)

19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~62 debug messages>

19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4883:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data0 [12:3] 3'000 }, Y=$flatten\st.$procmux$4883_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data0 [12:3], Y=$flatten\st.$procmux$4883_Y [12:3]
      New connections: $flatten\st.$procmux$4883_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2210$352:
      Old ports: A=13'0000000000000, B={ \st.data0 [12:3] 3'000 }, Y=\st.peekdata [12:0]
      New ports: A=10'0000000000, B=\st.data0 [12:3], Y=\st.peekdata [12:3]
      New connections: \st.peekdata [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 2 changes.

19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.22. Executing OPT_SHARE pass.

19.23. Executing OPT_DFF pass (perform DFF optimizations).

19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.26. Rerunning OPT passes. (Maybe there is more to do..)

19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~62 debug messages>

19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.30. Executing OPT_SHARE pass.

19.31. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$6679 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$6679 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$6679 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6796 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6796 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6796 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.34. Rerunning OPT passes. (Maybe there is more to do..)

19.35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~62 debug messages>

19.36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4869:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data1 [12:3] 3'000 }, Y=$flatten\st.$procmux$4869_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data1 [12:3], Y=$flatten\st.$procmux$4869_Y [12:3]
      New connections: $flatten\st.$procmux$4869_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2211$355:
      Old ports: A=13'0000000000000, B={ \st.data1 [12:3] 3'000 }, Y=\st.peekdata [25:13]
      New ports: A=10'0000000000, B=\st.data1 [12:3], Y=\st.peekdata [25:16]
      New connections: \st.peekdata [15:13] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4872:
      Old ports: A=$flatten\st.$procmux$4869_Y, B={ \st.data1 [12:3] 3'000 }, Y=$flatten\st.$procmux$4872_Y
      New ports: A=$flatten\st.$procmux$4869_Y [12:3], B=\st.data1 [12:3], Y=$flatten\st.$procmux$4872_Y [12:3]
      New connections: $flatten\st.$procmux$4872_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 3 changes.

19.37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.38. Executing OPT_SHARE pass.

19.39. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$7069 ($sdffce) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh01.$3\datain[12:0] [2:0], Q = \lh01.ram.mem1 [2:0], rval = 3'000).
Adding SRST signal on $auto$ff.cc:266:slice$7068 ($sdffce) from module paj_boundtop_hierarchy_no_mem (D = $flatten\lh02.$3\datain[12:0] [2:0], Q = \lh02.ram.mem1 [2:0], rval = 3'000).

19.40. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.42. Rerunning OPT passes. (Maybe there is more to do..)

19.43. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.44. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.45. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.46. Executing OPT_SHARE pass.

19.47. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$7071 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$7071 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$7071 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6790 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6790 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6790 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.48. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.49. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.50. Rerunning OPT passes. (Maybe there is more to do..)

19.51. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.52. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2212$358:
      Old ports: A=13'0000000000000, B={ \st.data2 [12:3] 3'000 }, Y=\st.peekdata [38:26]
      New ports: A=10'0000000000, B=\st.data2 [12:3], Y=\st.peekdata [38:29]
      New connections: \st.peekdata [28:26] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 1 changes.

19.53. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.54. Executing OPT_SHARE pass.

19.55. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6872 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6872 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6872 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.56. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.57. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.58. Rerunning OPT passes. (Maybe there is more to do..)

19.59. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.60. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4680:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data3 [12:3] 3'000 }, Y=$flatten\st.$procmux$4680_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data3 [12:3], Y=$flatten\st.$procmux$4680_Y [12:3]
      New connections: $flatten\st.$procmux$4680_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2213$361:
      Old ports: A=13'0000000000000, B={ \st.data3 [12:3] 3'000 }, Y=\st.peekdata [51:39]
      New ports: A=10'0000000000, B=\st.data3 [12:3], Y=\st.peekdata [51:42]
      New connections: \st.peekdata [41:39] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4683:
      Old ports: A=$flatten\st.$procmux$4680_Y, B={ \st.data3 [12:3] 3'000 }, Y=$flatten\st.$procmux$4683_Y
      New ports: A=$flatten\st.$procmux$4680_Y [12:3], B=\st.data3 [12:3], Y=$flatten\st.$procmux$4683_Y [12:3]
      New connections: $flatten\st.$procmux$4683_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4686:
      Old ports: A=$flatten\st.$procmux$4683_Y, B={ \st.data3 [12:3] 3'000 }, Y=$flatten\st.$procmux$4686_Y
      New ports: A=$flatten\st.$procmux$4683_Y [12:3], B=\st.data3 [12:3], Y=$flatten\st.$procmux$4686_Y [12:3]
      New connections: $flatten\st.$procmux$4686_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 4 changes.

19.61. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.62. Executing OPT_SHARE pass.

19.63. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$7085 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$7085 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$7085 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.64. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.65. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.66. Rerunning OPT passes. (Maybe there is more to do..)

19.67. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.68. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.69. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.70. Executing OPT_SHARE pass.

19.71. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$7088 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$7088 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 32 on $auto$ff.cc:266:slice$7088 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6866 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6866 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6866 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.72. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.73. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.74. Rerunning OPT passes. (Maybe there is more to do..)

19.75. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.76. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4654:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data4 [12:3] 3'000 }, Y=$flatten\st.$procmux$4654_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data4 [12:3], Y=$flatten\st.$procmux$4654_Y [12:3]
      New connections: $flatten\st.$procmux$4654_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2214$364:
      Old ports: A=13'0000000000000, B={ \st.data4 [12:3] 3'000 }, Y=\st.peekdata [64:52]
      New ports: A=10'0000000000, B=\st.data4 [12:3], Y=\st.peekdata [64:55]
      New connections: \st.peekdata [54:52] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4660:
      Old ports: A=$flatten\st.$procmux$4654_Y, B={ \st.data4 [12:3] 3'000 }, Y=$flatten\st.$procmux$4660_Y
      New ports: A=$flatten\st.$procmux$4654_Y [12:3], B=\st.data4 [12:3], Y=$flatten\st.$procmux$4660_Y [12:3]
      New connections: $flatten\st.$procmux$4660_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4663:
      Old ports: A=$flatten\st.$procmux$4660_Y, B={ \st.data4 [12:3] 3'000 }, Y=$flatten\st.$procmux$4663_Y
      New ports: A=$flatten\st.$procmux$4660_Y [12:3], B=\st.data4 [12:3], Y=$flatten\st.$procmux$4663_Y [12:3]
      New connections: $flatten\st.$procmux$4663_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4666:
      Old ports: A=$flatten\st.$procmux$4663_Y, B={ \st.data4 [12:3] 3'000 }, Y=$flatten\st.$procmux$4666_Y
      New ports: A=$flatten\st.$procmux$4663_Y [12:3], B=\st.data4 [12:3], Y=$flatten\st.$procmux$4666_Y [12:3]
      New connections: $flatten\st.$procmux$4666_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 5 changes.

19.77. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.78. Executing OPT_SHARE pass.

19.79. Executing OPT_DFF pass (perform DFF optimizations).

19.80. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.81. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.82. Rerunning OPT passes. (Maybe there is more to do..)

19.83. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.84. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.85. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.86. Executing OPT_SHARE pass.

19.87. Executing OPT_DFF pass (perform DFF optimizations).
