/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Adding EN signal on $procdff$2444 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1652_Y, Q = \tm3_vidout_blue).
Adding EN signal on $procdff$2443 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1688_Y, Q = \tm3_vidout_green).
Adding EN signal on $procdff$2442 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1724_Y, Q = \tm3_vidout_red).
Adding SRST signal on $procdff$2440 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1563_Y, Q = \tm3_sram_oe, rval = 2'11).
Adding SRST signal on $procdff$2439 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1504_Y, Q = \tm3_sram_we, rval = 8'11111111).
Adding EN signal on $procdff$2438 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1757_Y, Q = \tm3_sram_addr).
Adding SRST signal on $procdff$2437 ($dff) from module sv_chip0_hierarchy_no_mem (D = $procmux$1496_Y, Q = \tm3_sram_data_xhdl0, rval = 64'0000000000000000000000000000000000000000000000000000000000000000).
Adding EN signal on $procdff$2436 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s4_right_2to0_tmp, Q = \v_d_reg_s4_right_2to0).
Adding EN signal on $procdff$2435 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s2_right_2to0_fifo_tmp, Q = \v_d_reg_s2_right_2to0).
Adding EN signal on $procdff$2434 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s1_right_2to0_fifo_tmp, Q = \v_d_reg_s1_right_2to0).
Adding EN signal on $procdff$2430 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s4_left_2to0_tmp, Q = \v_d_reg_s4_left_2to0).
Adding EN signal on $procdff$2429 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s2_left_2to0_fifo_tmp, Q = \v_d_reg_s2_left_2to0).
Adding EN signal on $procdff$2428 ($dff) from module sv_chip0_hierarchy_no_mem (D = \v_d_reg_s1_left_2to0_fifo_tmp, Q = \v_d_reg_s1_left_2to0).
Setting constant 0-bit at position 0 on $procdff$2423 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $procdff$2423 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $procdff$2423 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 8 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 9 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 10 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 11 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 12 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 13 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 14 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 15 on $procdff$2448 ($dff) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$2894 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$2894 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$2894 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$2894 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 1-bit at position 15 on $auto$ff.cc:266:slice$2848 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$2848 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$2848 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$2848 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$2805 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 1-bit at position 16 on $auto$ff.cc:266:slice$2805 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$2805 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$2805 ($dffe) from module sv_chip0_hierarchy_no_mem.
Adding EN signal on $procdff$2508 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram20, Q = \my_ram20).
Adding EN signal on $procdff$2507 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram19, Q = \my_ram19).
Adding EN signal on $procdff$2506 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram18, Q = \my_ram18).
Adding EN signal on $procdff$2505 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram17, Q = \my_ram17).
Adding EN signal on $procdff$2504 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram16, Q = \my_ram16).
Adding EN signal on $procdff$2503 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram15, Q = \my_ram15).
Adding EN signal on $procdff$2502 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram14, Q = \my_ram14).
Adding EN signal on $procdff$2501 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram13, Q = \my_ram13).
Adding EN signal on $procdff$2500 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram12, Q = \my_ram12).
Adding EN signal on $procdff$2499 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram11, Q = \my_ram11).
Adding EN signal on $procdff$2498 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram10, Q = \my_ram10).
Adding EN signal on $procdff$2497 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram9, Q = \my_ram9).
Adding EN signal on $procdff$2496 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram8, Q = \my_ram8).
Adding EN signal on $procdff$2495 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram7, Q = \my_ram7).
Adding EN signal on $procdff$2494 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram6, Q = \my_ram6).
Adding EN signal on $procdff$2493 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram5, Q = \my_ram5).
Adding EN signal on $procdff$2492 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram4, Q = \my_ram4).
Adding EN signal on $procdff$2491 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram3, Q = \my_ram3).
Adding EN signal on $procdff$2490 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram2, Q = \my_ram2).
Adding EN signal on $procdff$2489 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram1, Q = \my_ram1).
Adding EN signal on $procdff$2488 ($dff) from module wrapper_qs_intr_10_20 (D = \tmy_ram0, Q = \my_ram0).
Adding EN signal on $procdff$2487 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp20, Q = \tmy_ram20).
Adding EN signal on $procdff$2486 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp19, Q = \tmy_ram19).
Adding EN signal on $procdff$2485 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp18, Q = \tmy_ram18).
Adding EN signal on $procdff$2484 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp17, Q = \tmy_ram17).
Adding EN signal on $procdff$2483 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp16, Q = \tmy_ram16).
Adding EN signal on $procdff$2482 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp15, Q = \tmy_ram15).
Adding EN signal on $procdff$2481 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp14, Q = \tmy_ram14).
Adding EN signal on $procdff$2480 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp13, Q = \tmy_ram13).
Adding EN signal on $procdff$2479 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp12, Q = \tmy_ram12).
Adding EN signal on $procdff$2478 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp11, Q = \tmy_ram11).
Adding EN signal on $procdff$2477 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp10, Q = \tmy_ram10).
Adding EN signal on $procdff$2476 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp9, Q = \tmy_ram9).
Adding EN signal on $procdff$2475 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp8, Q = \tmy_ram8).
Adding EN signal on $procdff$2474 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp7, Q = \tmy_ram7).
Adding EN signal on $procdff$2473 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp6, Q = \tmy_ram6).
Adding EN signal on $procdff$2472 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp5, Q = \tmy_ram5).
Adding EN signal on $procdff$2471 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp4, Q = \tmy_ram4).
Adding EN signal on $procdff$2470 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp3, Q = \tmy_ram3).
Adding EN signal on $procdff$2469 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp2, Q = \tmy_ram2).
Adding EN signal on $procdff$2468 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp1, Q = \tmy_ram1).
Adding EN signal on $procdff$2467 ($dff) from module wrapper_qs_intr_10_20 (D = \dout_tmp0, Q = \tmy_ram0).
Adding EN signal on $procdff$2550 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram20, Q = \my_ram20).
Adding EN signal on $procdff$2549 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram19, Q = \my_ram19).
Adding EN signal on $procdff$2548 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram18, Q = \my_ram18).
Adding EN signal on $procdff$2547 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram17, Q = \my_ram17).
Adding EN signal on $procdff$2546 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram16, Q = \my_ram16).
Adding EN signal on $procdff$2545 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram15, Q = \my_ram15).
Adding EN signal on $procdff$2544 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram14, Q = \my_ram14).
Adding EN signal on $procdff$2543 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram13, Q = \my_ram13).
Adding EN signal on $procdff$2542 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram12, Q = \my_ram12).
Adding EN signal on $procdff$2541 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram11, Q = \my_ram11).
Adding EN signal on $procdff$2540 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram10, Q = \my_ram10).
Adding EN signal on $procdff$2539 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram9, Q = \my_ram9).
Adding EN signal on $procdff$2538 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram8, Q = \my_ram8).
Adding EN signal on $procdff$2537 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram7, Q = \my_ram7).
Adding EN signal on $procdff$2536 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram6, Q = \my_ram6).
Adding EN signal on $procdff$2535 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram5, Q = \my_ram5).
Adding EN signal on $procdff$2534 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram4, Q = \my_ram4).
Adding EN signal on $procdff$2533 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram3, Q = \my_ram3).
Adding EN signal on $procdff$2532 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram2, Q = \my_ram2).
Adding EN signal on $procdff$2531 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram1, Q = \my_ram1).
Adding EN signal on $procdff$2530 ($dff) from module wrapper_qs_intr_5_20 (D = \tmy_ram0, Q = \my_ram0).
Adding EN signal on $procdff$2529 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp20, Q = \tmy_ram20).
Adding EN signal on $procdff$2528 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp19, Q = \tmy_ram19).
Adding EN signal on $procdff$2527 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp18, Q = \tmy_ram18).
Adding EN signal on $procdff$2526 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp17, Q = \tmy_ram17).
Adding EN signal on $procdff$2525 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp16, Q = \tmy_ram16).
Adding EN signal on $procdff$2524 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp15, Q = \tmy_ram15).
Adding EN signal on $procdff$2523 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp14, Q = \tmy_ram14).
Adding EN signal on $procdff$2522 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp13, Q = \tmy_ram13).
Adding EN signal on $procdff$2521 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp12, Q = \tmy_ram12).
Adding EN signal on $procdff$2520 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp11, Q = \tmy_ram11).
Adding EN signal on $procdff$2519 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp10, Q = \tmy_ram10).
Adding EN signal on $procdff$2518 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp9, Q = \tmy_ram9).
Adding EN signal on $procdff$2517 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp8, Q = \tmy_ram8).
Adding EN signal on $procdff$2516 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp7, Q = \tmy_ram7).
Adding EN signal on $procdff$2515 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp6, Q = \tmy_ram6).
Adding EN signal on $procdff$2514 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp5, Q = \tmy_ram5).
Adding EN signal on $procdff$2513 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp4, Q = \tmy_ram4).
Adding EN signal on $procdff$2512 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp3, Q = \tmy_ram3).
Adding EN signal on $procdff$2511 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp2, Q = \tmy_ram2).
Adding EN signal on $procdff$2510 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp1, Q = \tmy_ram1).
Adding EN signal on $procdff$2509 ($dff) from module wrapper_qs_intr_5_20 (D = \dout_tmp0, Q = \tmy_ram0).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..
Removed 406 unused cells and 502 unused wires.
<suppressed ~429 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
<suppressed ~25 debug messages>
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \combine_res..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \find_max..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lp_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_179..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_359..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_89..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \port_bus_1to0_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \quadintr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \quadintr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scaler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scl_h_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scl_v_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sh_reg_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sv_chip0_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \v_fltr_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \v_fltr_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~80 debug messages>

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \combine_res.
  Optimizing cells in module \find_max.
  Optimizing cells in module \lp_fltr.
  Optimizing cells in module \lp_fltr_v1.
  Optimizing cells in module \lp_fltr_v2.
  Optimizing cells in module \lp_fltr_v4.
  Optimizing cells in module \my_fifo_1.
  Optimizing cells in module \my_fifo_179.
  Optimizing cells in module \my_fifo_2.
  Optimizing cells in module \my_fifo_316.
  Optimizing cells in module \my_fifo_359.
  Optimizing cells in module \my_fifo_496.
  Optimizing cells in module \my_fifo_89.
  Optimizing cells in module \port_bus_1to0_1.
  Optimizing cells in module \quadintr_10_20.
  Optimizing cells in module \quadintr_5_20.
  Optimizing cells in module \scaler.
  Optimizing cells in module \scl_h_fltr.
  Optimizing cells in module \scl_v_fltr.
  Optimizing cells in module \sh_reg_1.
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
  Optimizing cells in module \v_fltr_316.
  Optimizing cells in module \v_fltr_496.
  Optimizing cells in module \wrapper_qs_intr_10_20.
  Optimizing cells in module \wrapper_qs_intr_5_20.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\combine_res'.
Finding identical cells in module `\find_max'.
Finding identical cells in module `\lp_fltr'.
Finding identical cells in module `\lp_fltr_v1'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lp_fltr_v2'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lp_fltr_v4'.
<suppressed ~3 debug messages>
Finding identical cells in module `\my_fifo_1'.
Finding identical cells in module `\my_fifo_179'.
Finding identical cells in module `\my_fifo_2'.
Finding identical cells in module `\my_fifo_316'.
Finding identical cells in module `\my_fifo_359'.
Finding identical cells in module `\my_fifo_496'.
Finding identical cells in module `\my_fifo_89'.
Finding identical cells in module `\port_bus_1to0_1'.
Finding identical cells in module `\quadintr_10_20'.
Finding identical cells in module `\quadintr_5_20'.
Finding identical cells in module `\scaler'.
<suppressed ~3 debug messages>
Finding identical cells in module `\scl_h_fltr'.
Finding identical cells in module `\scl_v_fltr'.
Finding identical cells in module `\sh_reg_1'.
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
<suppressed ~117 debug messages>
Finding identical cells in module `\v_fltr_316'.
Finding identical cells in module `\v_fltr_496'.
Finding identical cells in module `\wrapper_qs_intr_10_20'.
Finding identical cells in module `\wrapper_qs_intr_5_20'.
Removed a total of 43 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$2001 ($dff) from module find_max.
Setting constant 0-bit at position 1 on $procdff$2001 ($dff) from module find_max.
Setting constant 1-bit at position 2 on $procdff$2001 ($dff) from module find_max.
Setting constant 0-bit at position 3 on $procdff$2001 ($dff) from module find_max.
Setting constant 1-bit at position 4 on $procdff$2001 ($dff) from module find_max.

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..
Removed 0 unused cells and 37 unused wires.
<suppressed ~2 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \combine_res..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \find_max..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lp_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_179..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_359..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_89..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \port_bus_1to0_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \quadintr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \quadintr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scaler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scl_h_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scl_v_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sh_reg_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sv_chip0_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \v_fltr_316..
  Creating internal representation of mux trees.
